community,members
13240,2
13241,2
13242,2
13071,2
13070,2
13243,2
13244,2
13068,2
13067,2
13247,2
13065,2
13064,2
13093,2
13229,2
13094,2
13109,2
13217,2
13122,2
13121,2
13120,2
13119,2
15441,2
13218,2
13114,2
13219,2
13112,2
13111,2
13110,2
13221,2
13222,2
13095,2
13108,2
13224,2
13105,2
13225,2
13103,2
13102,2
13101,2
13100,2
13099,2
13098,2
13097,2
13227,2
15443,2
12942,2
12941,2
13319,2
15408,2
12792,2
12791,2
12790,2
12789,2
12788,2
15407,2
12786,2
12785,2
13425,2
13426,2
12784,2
12783,2
12782,2
12780,2
13427,2
12778,2
12777,2
12776,2
13430,2
12775,2
13431,2
13432,2
13433,2
12772,2
13434,2
15406,2
12770,2
12769,2
15473,2
12793,2
12794,2
12823,2
13422,2
12821,2
12820,2
13407,2
12818,2
13408,2
15469,2
13409,2
13410,2
15409,2
12815,2
15470,2
12813,2
12812,2
13412,2
12808,2
15472,2
13415,2
13416,2
12805,2
13418,2
12803,2
13419,2
12802,2
12801,2
12799,2
12798,2
12797,2
13420,2
13421,2
12768,2
12767,2
15474,2
13436,2
12739,2
13457,2
12737,2
12735,2
13459,2
13460,2
13461,2
12731,2
12729,2
15478,2
12727,2
12726,2
13464,2
12725,2
12724,2
13465,2
13466,2
12721,2
12720,2
12719,2
13469,2
13472,2
13473,2
12714,2
13474,2
13475,2
12713,2
12712,2
12711,2
12740,2
12741,2
15477,2
15404,2
12765,2
13437,2
12764,2
12763,2
12761,2
12760,2
13439,2
12759,2
13440,2
12758,2
12757,2
13442,2
12756,2
13443,2
12743,2
13444,2
12753,2
13445,2
12751,2
13448,2
13449,2
12749,2
15476,2
12748,2
12747,2
13450,2
13453,2
13454,2
12822,2
13404,2
12940,2
12914,2
13338,2
12912,2
13339,2
12910,2
13341,2
12909,2
13342,2
12906,2
13346,2
15464,2
12904,2
12900,2
12899,2
12898,2
13349,2
15416,2
12895,2
12893,2
13351,2
13352,2
12890,2
12889,2
12888,2
12887,2
12885,2
15465,2
12884,2
12883,2
12882,2
13337,2
15419,2
12825,2
13336,2
13320,2
12939,2
13322,2
12938,2
12937,2
12936,2
13324,2
12935,2
13325,2
13326,2
12933,2
12932,2
15421,2
13327,2
12930,2
12929,2
13328,2
12925,2
12924,2
13332,2
12923,2
12922,2
12921,2
12920,2
12919,2
13334,2
13335,2
12917,2
12916,2
13357,2
13358,2
12880,2
13360,2
12849,2
12848,2
13383,2
12847,2
12845,2
13388,2
13389,2
13390,2
12842,2
15468,2
13392,2
12838,2
13396,2
15411,2
12837,2
13397,2
12836,2
12834,2
13398,2
13399,2
12833,2
12831,2
12830,2
12829,2
13401,2
13402,2
12828,2
12827,2
12826,2
12851,2
13381,2
12853,2
13370,2
13361,2
13362,2
12876,2
12875,2
12874,2
15467,2
13364,2
12873,2
13366,2
12872,2
13367,2
12871,2
13368,2
12867,2
12855,2
12866,2
13372,2
13373,2
13374,2
12863,2
12862,2
13375,2
13376,2
12860,2
12859,2
13378,2
12856,2
13380,2
13778,2
15520,2
12246,2
14145,2
11620,2
15323,2
11617,2
11616,2
11615,2
11614,2
14150,2
11613,2
15322,2
11612,2
14152,2
14153,2
14154,2
11609,2
11608,2
11607,2
14155,2
11604,2
14156,2
11602,2
11601,2
15436,2
11599,2
11598,2
11597,2
14160,2
11596,2
11595,2
11593,2
11621,2
11622,2
14162,2
14144,2
11649,2
15580,2
11647,2
11646,2
11645,2
11643,2
11642,2
14130,2
11641,2
11639,2
11638,2
11637,2
15326,2
14131,2
14132,2
14133,2
11633,2
11632,2
11631,2
14134,2
14135,2
15582,2
14137,2
14138,2
11626,2
14140,2
11624,2
15584,2
14143,2
14161,2
15321,2
12245,2
11551,2
14188,2
11548,2
11547,2
14190,2
14191,2
11545,2
11541,2
11540,2
11539,2
11538,2
17,2
11537,2
14193,2
11536,2
11535,2
11534,2
14196,2
11530,2
11529,2
14197,2
15319,2
11527,2
14198,2
11524,2
11523,2
18,2
11521,2
14199,2
14200,2
14187,2
14184,2
1,2
14182,2
4,2
11591,2
11590,2
14163,2
11587,2
11586,2
11584,2
11583,2
14165,2
15320,2
14169,2
11577,2
14170,2
11574,2
11573,2
11571,2
14172,2
11568,2
5,2
7,2
11565,2
11564,2
14174,2
11563,2
11560,2
14178,2
11555,2
11554,2
11553,2
11650,2
11651,2
14128,2
11744,2
11741,2
11739,2
14078,2
11738,2
14080,2
11737,2
11736,2
15573,2
11733,2
11731,2
11729,2
11728,2
11726,2
14084,2
11725,2
11724,2
11723,2
11722,2
11721,2
11720,2
11719,2
14086,2
14087,2
15575,2
11716,2
14088,2
14089,2
14090,2
14091,2
15337,2
14076,2
11652,2
14075,2
11772,2
11771,2
11769,2
11768,2
11767,2
11766,2
11765,2
11764,2
11763,2
11762,2
11761,2
15570,2
14064,2
15338,2
14066,2
14068,2
11756,2
11755,2
14070,2
15572,2
11754,2
11752,2
11751,2
14072,2
11749,2
11747,2
14074,2
11746,2
11745,2
11713,2
14092,2
11712,2
15336,2
15331,2
14109,2
15330,2
11672,2
11671,2
14114,2
11667,2
11666,2
14115,2
15329,2
11664,2
14116,2
11662,2
14117,2
11660,2
14119,2
15328,2
11659,2
15579,2
11658,2
14122,2
11657,2
14123,2
11656,2
14124,2
14125,2
11654,2
14126,2
14127,2
11676,2
14108,2
11679,2
15332,2
11710,2
15334,2
11709,2
14095,2
11707,2
11706,2
11704,2
14096,2
11702,2
11700,2
11699,2
14097,2
11698,2
11697,2
11680,2
14100,2
15576,2
11695,2
15577,2
11693,2
14101,2
11690,2
14102,2
14104,2
14105,2
14107,2
11682,2
11681,2
11520,2
11519,2
14201,2
11364,2
14296,2
11361,2
11360,2
14297,2
11358,2
11357,2
11356,2
15309,2
11354,2
11353,2
11352,2
11351,2
11349,2
14300,2
14301,2
11347,2
11345,2
14304,2
11344,2
11343,2
11342,2
14305,2
14307,2
14309,2
11337,2
14310,2
14311,2
11336,2
14312,2
14295,2
11366,2
14279,2
14293,2
14281,2
11390,2
11389,2
11388,2
29,2
11385,2
14283,2
11384,2
14284,2
11383,2
14286,2
11382,2
11380,2
11379,2
11378,2
11377,2
14287,2
14288,2
30,2
11376,2
14289,2
11374,2
11372,2
31,2
11371,2
11370,2
11369,2
14291,2
11368,2
11335,2
14313,2
11333,2
11332,2
11303,2
14334,2
11302,2
11300,2
35,2
11298,2
14336,2
15305,2
11294,2
11293,2
15304,2
14340,2
14342,2
14343,2
11289,2
11288,2
14344,2
11287,2
11285,2
14346,2
14347,2
11282,2
14348,2
11279,2
11278,2
11277,2
14350,2
11276,2
11274,2
11305,2
14330,2
14328,2
11322,2
11331,2
14314,2
14315,2
11329,2
14316,2
11328,2
14317,2
14318,2
14319,2
11324,2
14320,2
14321,2
11323,2
11321,2
11311,2
14322,2
11320,2
11318,2
14323,2
11317,2
11316,2
15306,2
14325,2
11314,2
14326,2
14327,2
11313,2
11312,2
14280,2
11392,2
11518,2
11485,2
11483,2
11481,2
11480,2
14226,2
11479,2
11477,2
11476,2
11475,2
14228,2
14229,2
11473,2
11472,2
14230,2
11471,2
11470,2
14231,2
11468,2
15317,2
14234,2
11466,2
14235,2
11463,2
14238,2
11460,2
14239,2
11458,2
11457,2
14240,2
14241,2
11484,2
11487,2
11393,2
14221,2
14204,2
11516,2
11515,2
14205,2
11512,2
11511,2
11510,2
11507,2
14208,2
11506,2
11505,2
11503,2
14210,2
14211,2
11501,2
11500,2
11499,2
14212,2
11498,2
14213,2
14214,2
11495,2
14215,2
14216,2
14218,2
11490,2
11489,2
14220,2
11488,2
11455,2
23,2
11454,2
14242,2
11423,2
11422,2
11421,2
14258,2
14259,2
11419,2
14261,2
14262,2
11416,2
11415,2
14264,2
14265,2
28,2
14267,2
11409,2
11407,2
14269,2
11406,2
14271,2
11405,2
14272,2
11404,2
11402,2
11400,2
11398,2
11397,2
11396,2
14277,2
14278,2
15313,2
11425,2
14257,2
11441,2
14243,2
11453,2
11452,2
25,2
11451,2
11450,2
11449,2
14245,2
11447,2
14248,2
11445,2
11444,2
11443,2
14250,2
14255,2
11438,2
11437,2
14251,2
11435,2
11434,2
11433,2
11432,2
11431,2
11430,2
26,2
14252,2
11428,2
15314,2
11773,2
11774,2
11776,2
12098,2
12096,2
12095,2
12093,2
15364,2
12091,2
13879,2
15536,2
15362,2
12088,2
13880,2
12087,2
12086,2
13883,2
12084,2
13884,2
12081,2
15537,2
13887,2
12079,2
12078,2
12077,2
13888,2
12075,2
15538,2
13889,2
12073,2
13891,2
13892,2
12071,2
12097,2
12100,2
12128,2
13874,2
12127,2
12126,2
12125,2
13859,2
12123,2
12122,2
12121,2
12120,2
13860,2
13862,2
13863,2
13864,2
13865,2
12117,2
12113,2
12112,2
12111,2
13867,2
12109,2
13868,2
13869,2
15366,2
12107,2
15365,2
12105,2
13870,2
12104,2
12103,2
13873,2
12070,2
13895,2
12067,2
12066,2
13912,2
13913,2
13914,2
12038,2
15358,2
13916,2
12037,2
12036,2
13918,2
12035,2
12034,2
12033,2
12032,2
12031,2
12029,2
12028,2
12026,2
12025,2
13919,2
12024,2
15545,2
12022,2
12021,2
12018,2
13923,2
12017,2
12016,2
12015,2
12013,2
13911,2
15543,2
15542,2
12055,2
13896,2
12065,2
12064,2
12063,2
12061,2
13898,2
15539,2
13899,2
12059,2
12058,2
12057,2
12056,2
15540,2
13900,2
12040,2
12053,2
12051,2
12049,2
13903,2
13906,2
12046,2
12045,2
12044,2
15360,2
12043,2
13908,2
15359,2
12041,2
15367,2
13857,2
15357,2
12215,2
12214,2
13795,2
12212,2
13797,2
13798,2
13799,2
15524,2
12209,2
12208,2
15376,2
12207,2
12206,2
13801,2
12205,2
13802,2
12204,2
12203,2
12201,2
15374,2
13803,2
13804,2
13806,2
13807,2
12197,2
12195,2
12194,2
12193,2
12192,2
12191,2
15523,2
12216,2
12129,2
13793,2
12244,2
12243,2
12241,2
12240,2
12239,2
12238,2
12237,2
13779,2
12236,2
12235,2
12234,2
12233,2
12232,2
12231,2
12229,2
13782,2
13784,2
12224,2
13785,2
13787,2
12222,2
13788,2
12221,2
12220,2
13790,2
15522,2
12218,2
13791,2
13792,2
12190,2
12189,2
12188,2
12186,2
12153,2
12152,2
13836,2
13837,2
13839,2
13841,2
13842,2
12149,2
13845,2
13848,2
13849,2
13850,2
12145,2
13851,2
12143,2
12142,2
13854,2
12139,2
12138,2
12137,2
15368,2
13855,2
15533,2
12135,2
12134,2
12133,2
13856,2
12131,2
12130,2
13835,2
12154,2
13834,2
13822,2
12185,2
12184,2
12182,2
13811,2
15373,2
12180,2
12179,2
12178,2
13816,2
15528,2
15529,2
12175,2
12174,2
12171,2
12155,2
12169,2
13825,2
15371,2
12165,2
12164,2
12161,2
13831,2
12160,2
12159,2
12158,2
12157,2
15370,2
15531,2
12012,2
12009,2
11777,2
15559,2
14020,2
11864,2
14021,2
11863,2
15346,2
15560,2
11859,2
14024,2
14025,2
11855,2
15561,2
11853,2
11852,2
11851,2
15562,2
11850,2
14028,2
11848,2
14029,2
14030,2
11846,2
11845,2
15563,2
11843,2
14032,2
11841,2
14033,2
11840,2
15564,2
14019,2
11868,2
15556,2
11869,2
13998,2
11888,2
11887,2
14000,2
14001,2
14002,2
11885,2
14003,2
14005,2
14006,2
11883,2
11882,2
15349,2
15348,2
14010,2
11880,2
14011,2
11878,2
15558,2
14012,2
11876,2
11875,2
11874,2
11873,2
14013,2
11872,2
11871,2
15347,2
14015,2
14034,2
15345,2
14036,2
11835,2
11808,2
11807,2
14052,2
14054,2
11805,2
11804,2
11803,2
11802,2
11800,2
14055,2
11799,2
11798,2
11797,2
11796,2
11794,2
11793,2
11792,2
14058,2
11791,2
11790,2
11789,2
11788,2
14060,2
11785,2
11783,2
11781,2
11780,2
11779,2
14061,2
15340,2
14050,2
15568,2
14041,2
14037,2
14038,2
14039,2
15566,2
11832,2
11831,2
11830,2
11829,2
11828,2
11827,2
11826,2
11824,2
11823,2
11821,2
15341,2
11820,2
11818,2
14044,2
11817,2
11816,2
11815,2
15342,2
11814,2
14047,2
11813,2
14049,2
15567,2
11810,2
11890,2
15350,2
12008,2
11975,2
11973,2
11972,2
13941,2
15549,2
11970,2
13944,2
13945,2
15550,2
11967,2
11966,2
11965,2
13946,2
11964,2
15551,2
11962,2
13947,2
11961,2
15552,2
11960,2
11959,2
11958,2
13950,2
13951,2
13952,2
11955,2
11954,2
11953,2
13953,2
11951,2
11974,2
13940,2
13996,2
11977,2
13927,2
12006,2
12005,2
12004,2
13928,2
15356,2
12002,2
12001,2
13930,2
12000,2
15546,2
11998,2
11997,2
15547,2
11996,2
11995,2
13933,2
11991,2
11990,2
11989,2
11988,2
13934,2
11986,2
11985,2
11984,2
11982,2
13936,2
11979,2
13939,2
13955,2
13956,2
13958,2
11949,2
11917,2
13979,2
11916,2
13981,2
11915,2
11914,2
13982,2
11913,2
13983,2
15351,2
13987,2
11909,2
13988,2
11906,2
11905,2
13989,2
11904,2
11903,2
11902,2
13991,2
11900,2
11899,2
11898,2
11897,2
11896,2
13994,2
11895,2
11894,2
13995,2
13978,2
13977,2
13976,2
11934,2
11948,2
11947,2
11946,2
11944,2
11943,2
11942,2
11941,2
11940,2
13962,2
11938,2
13963,2
11936,2
11935,2
15554,2
13975,2
11932,2
11931,2
11930,2
11929,2
13967,2
13968,2
11927,2
13969,2
11925,2
11924,2
13971,2
13973,2
13974,2
15482,2
7909,2
9969,2
3753,2
3707,2
3709,2
3712,2
3713,2
3714,2
3715,2
3719,2
3720,2
3721,2
3726,2
3728,2
3730,2
3733,2
3734,2
3737,2
3741,2
3744,2
3748,2
3751,2
3706,2
3705,2
3704,2
3680,2
3668,2
3669,2
3671,2
3673,2
3674,2
3676,2
3678,2
3679,2
3690,2
3703,2
3691,2
3694,2
3695,2
3697,2
3698,2
3700,2
3701,2
3702,2
3752,2
3755,2
3514,2
3757,2
3800,2
3801,2
3802,2
3804,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3815,2
3816,2
3817,2
3820,2
3822,2
3823,2
3825,2
3826,2
3799,2
3798,2
3797,2
3770,2
3758,2
3760,2
3762,2
3763,2
3764,2
3765,2
3766,2
3768,2
3772,2
3796,2
3776,2
3777,2
3778,2
3779,2
3785,2
3788,2
3790,2
3793,2
3667,2
3666,2
3665,2
3663,2
3549,2
3550,2
3551,2
3552,2
3555,2
3556,2
3557,2
3558,2
3559,2
3563,2
3564,2
3569,2
3572,2
3574,2
3575,2
3576,2
3577,2
3578,2
3579,2
3548,2
3544,2
3542,2
3528,2
3517,2
3520,2
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3529,2
3541,2
3530,2
3531,2
3532,2
3533,2
3535,2
3536,2
3537,2
3539,2
3581,2
3582,2
3583,2
3646,2
3627,2
3631,2
3632,2
3635,2
3636,2
3638,2
3640,2
3641,2
3648,2
3624,2
3649,2
3650,2
3654,2
3655,2
3657,2
3658,2
3659,2
3661,2
3626,2
3622,2
3586,2
3603,2
3588,2
3592,2
3594,2
3595,2
3599,2
3600,2
3601,2
3602,2
3604,2
3621,2
3605,2
3609,2
3610,2
3614,2
3616,2
3618,2
3619,2
3620,2
3827,2
3828,2
3829,2
3977,2
4018,2
4019,2
4020,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4032,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4041,2
4042,2
4045,2
4016,2
4015,2
4014,2
3995,2
3984,2
3985,2
3987,2
3988,2
3989,2
3990,2
3992,2
3994,2
3997,2
4012,2
3998,2
3999,2
4000,2
4002,2
4004,2
4005,2
4008,2
4011,2
4047,2
4048,2
4049,2
4099,2
4085,2
4086,2
4088,2
4090,2
4091,2
4092,2
4095,2
4096,2
4101,2
4083,2
4102,2
4103,2
4104,2
4106,2
4108,2
4110,2
4111,2
4113,2
4084,2
4082,2
4051,2
4062,2
4052,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,2
4060,2
4064,2
4080,2
4065,2
4066,2
4068,2
4069,2
4072,2
4075,2
4076,2
4077,2
3983,2
3975,2
3831,2
3974,2
3874,2
3876,2
3877,2
3880,2
3882,2
3883,2
3884,2
3885,2
3886,2
3888,2
3889,2
3891,2
3892,2
3893,2
3896,2
3897,2
3899,2
3900,2
3901,2
3873,2
3871,2
3870,2
3843,2
3832,2
3833,2
3834,2
3835,2
3837,2
3838,2
3839,2
3842,2
3845,2
3867,2
3846,2
3847,2
3850,2
3851,2
3852,2
3858,2
3859,2
3864,2
3902,2
3906,2
3908,2
3951,2
3941,2
3942,2
3943,2
3944,2
3946,2
3948,2
3949,2
3950,2
3952,2
3939,2
3954,2
3956,2
3957,2
3962,2
3964,2
3966,2
3967,2
3970,2
3940,2
3938,2
3909,2
3922,2
3910,2
3911,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3923,2
3936,2
3924,2
3925,2
3926,2
3928,2
3929,2
3930,2
3931,2
3933,2
3516,2
3508,2
4121,2
3068,2
3023,2
3025,2
3026,2
3028,2
3029,2
3031,2
3033,2
3037,2
3038,2
3041,2
3043,2
3045,2
3049,2
3050,2
3054,2
3057,2
3058,2
3062,2
3063,2
3022,2
3021,2
3020,2
3001,2
2987,2
2988,2
2990,2
2991,2
2994,2
2997,2
2998,2
3000,2
3003,2
3019,2
3008,2
3011,2
3012,2
3013,2
3014,2
3016,2
3017,2
3018,2
3067,2
3070,2
3503,2
3071,2
3121,2
3124,2
3128,2
3129,2
3130,2
3135,2
3138,2
3140,2
3146,2
3148,2
3149,2
3152,2
3154,2
3156,2
3157,2
3158,2
3159,2
3160,2
3164,2
3120,2
3119,2
3118,2
3092,2
3072,2
3075,2
3077,2
3082,2
3083,2
3084,2
3085,2
3086,2
3095,2
3117,2
3097,2
3099,2
3101,2
3102,2
3103,2
3107,2
3112,2
3115,2
2983,2
2982,2
2978,2
2977,2
2865,2
2867,2
2868,2
2869,2
2870,2
2872,2
2875,2
2877,2
2879,2
2880,2
2882,2
2883,2
2884,2
2885,2
2886,2
2887,2
2888,2
2889,2
2890,2
2864,2
2863,2
2861,2
2837,2
2820,2
2823,2
2824,2
2825,2
2826,2
2827,2
2831,2
2836,2
2841,2
2859,2
2845,2
2846,2
2848,2
2849,2
2853,2
2854,2
2856,2
2858,2
2891,2
2893,2
2894,2
2956,2
2946,2
2947,2
2948,2
2949,2
2951,2
2952,2
2953,2
2955,2
2958,2
2937,2
2959,2
2961,2
2962,2
2963,2
2964,2
2968,2
2969,2
2973,2
2938,2
2935,2
2895,2
2910,2
2898,2
2899,2
2902,2
2903,2
2905,2
2906,2
2907,2
2908,2
2914,2
2934,2
2915,2
2919,2
2920,2
2922,2
2923,2
2925,2
2928,2
2930,2
3165,2
3167,2
3169,2
3341,2
3387,2
3390,2
3392,2
3394,2
3395,2
3398,2
3399,2
3401,2
3403,2
3404,2
3407,2
3409,2
3410,2
3411,2
3412,2
3415,2
3416,2
3417,2
3418,2
3386,2
3385,2
3383,2
3359,2
3343,2
3346,2
3348,2
3349,2
3352,2
3355,2
3356,2
3358,2
3360,2
3381,2
3361,2
3363,2
3368,2
3370,2
3371,2
3374,2
3375,2
3378,2
3419,2
3421,2
3423,2
3482,2
3463,2
3465,2
3467,2
3468,2
3472,2
3476,2
3477,2
3481,2
3483,2
3458,2
3484,2
3486,2
3487,2
3488,2
3491,2
3493,2
3501,2
3502,2
3462,2
3457,2
3426,2
3437,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,2
3435,2
3442,2
3454,2
3443,2
3444,2
3446,2
3449,2
3450,2
3451,2
3452,2
3453,2
3342,2
3340,2
3177,2
3339,2
3219,2
3222,2
3223,2
3227,2
3228,2
3229,2
3231,2
3233,2
3238,2
3239,2
3241,2
3242,2
3243,2
3244,2
3251,2
3252,2
3253,2
3256,2
3257,2
3218,2
3216,2
3213,2
3192,2
3178,2
3179,2
3182,2
3187,2
3188,2
3189,2
3190,2
3191,2
3194,2
3209,2
3195,2
3196,2
3197,2
3198,2
3201,2
3202,2
3204,2
3207,2
3259,2
3260,2
3261,2
3323,2
3308,2
3312,2
3313,2
3314,2
3318,2
3319,2
3320,2
3322,2
3324,2
3302,2
3327,2
3328,2
3329,2
3330,2
3331,2
3334,2
3335,2
3337,2
3304,2
3300,2
3266,2
3283,2
3267,2
3268,2
3270,2
3271,2
3276,2
3278,2
3279,2
3281,2
3285,2
3299,2
3286,2
3289,2
3290,2
3292,2
3293,2
3294,2
3295,2
3298,2
4120,2
4123,2
2817,2
4956,2
4925,2
4926,2
4927,2
4929,2
4931,2
4934,2
4936,2
4937,2
4938,2
4939,2
4940,2
4944,2
4945,2
4946,2
4947,2
4949,2
4950,2
4951,2
4953,2
4923,2
4922,2
4921,2
4901,2
4889,2
4892,2
4893,2
4895,2
4896,2
4897,2
4898,2
4900,2
4905,2
4920,2
4906,2
4907,2
4910,2
4912,2
4914,2
4916,2
4917,2
4919,2
4954,2
4957,2
4729,2
4958,2
4991,2
4992,2
4993,2
4994,2
4995,2
4997,2
4998,2
4999,2
5001,2
5003,2
5004,2
5005,2
5008,2
5009,2
5012,2
5013,2
5016,2
5017,2
5019,2
4990,2
4989,2
4988,2
4972,2
4960,2
4962,2
4963,2
4964,2
4966,2
4968,2
4970,2
4971,2
4973,2
4987,2
4974,2
4975,2
4977,2
4978,2
4979,2
4980,2
4982,2
4986,2
4888,2
4885,2
4884,2
4882,2
4776,2
4778,2
4780,2
4781,2
4784,2
4785,2
4786,2
4788,2
4791,2
4792,2
4794,2
4796,2
4797,2
4799,2
4801,2
4802,2
4803,2
4804,2
4805,2
4775,2
4774,2
4773,2
4750,2
4733,2
4734,2
4737,2
4744,2
4745,2
4746,2
4748,2
4749,2
4752,2
4769,2
4755,2
4756,2
4757,2
4758,2
4761,2
4764,2
4766,2
4767,2
4806,2
4807,2
4810,2
4872,2
4861,2
4862,2
4863,2
4865,2
4866,2
4867,2
4868,2
4870,2
4873,2
4856,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4858,2
4855,2
4811,2
4829,2
4814,2
4815,2
4816,2
4821,2
4822,2
4825,2
4826,2
4827,2
4832,2
4854,2
4835,2
4837,2
4839,2
4840,2
4846,2
4848,2
4852,2
4853,2
5020,2
5021,2
5022,2
5171,2
5213,2
5214,2
5215,2
5216,2
5217,2
5219,2
5220,2
5224,2
5225,2
5229,2
5232,2
5234,2
5236,2
5238,2
5239,2
5240,2
5241,2
5242,2
5247,2
5211,2
5210,2
5208,2
5194,2
5175,2
5178,2
5179,2
5180,2
5185,2
5186,2
5189,2
5190,2
5195,2
5205,2
5196,2
5197,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5249,2
5251,2
5252,2
5306,2
5290,2
5292,2
5295,2
5297,2
5298,2
5299,2
5302,2
5305,2
5309,2
5283,2
9967,2
5312,2
5313,2
5316,2
5317,2
5318,2
5320,2
5321,2
5286,2
5282,2
5253,2
5267,2
5254,2
5255,2
5257,2
5259,2
5262,2
5263,2
5264,2
5266,2
5268,2
5280,2
5269,2
5271,2
5272,2
5274,2
5275,2
5276,2
5277,2
5279,2
5174,2
5170,2
5024,2
5168,2
5061,2
5062,2
5065,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5073,2
5074,2
5076,2
5077,2
5078,2
5079,2
5081,2
5082,2
5084,2
5085,2
5060,2
5059,2
5058,2
5040,2
5025,2
5026,2
5027,2
5029,2
5032,2
5034,2
5037,2
5039,2
5041,2
5057,2
5043,2
5045,2
5046,2
5048,2
5051,2
5052,2
5054,2
5055,2
5086,2
5087,2
5090,2
5151,2
5140,2
5141,2
5143,2
5144,2
5145,2
5147,2
5148,2
5150,2
5152,2
5137,2
5154,2
5156,2
5159,2
5160,2
5161,2
5162,2
5164,2
5165,2
5138,2
5135,2
5092,2
5106,2
5093,2
5095,2
5097,2
5098,2
5099,2
5101,2
5102,2
5105,2
5107,2
5130,2
5114,2
5117,2
5118,2
5123,2
5124,2
5125,2
5127,2
5128,2
4731,2
4728,2
4124,2
4357,2
4313,2
4314,2
4315,2
4319,2
4321,2
4325,2
4326,2
4328,2
4335,2
4336,2
4337,2
4339,2
4341,2
4342,2
4345,2
4346,2
4348,2
4350,2
4351,2
4312,2
4311,2
4310,2
4287,2
4275,2
4277,2
4278,2
4281,2
4282,2
4283,2
4284,2
4285,2
4289,2
4309,2
4292,2
4296,2
4297,2
4298,2
4299,2
4303,2
4304,2
4308,2
4353,2
4358,2
4727,2
4359,2
4398,2
4400,2
4401,2
4403,2
4405,2
4407,2
4408,2
4409,2
4410,2
4412,2
4413,2
4414,2
4415,2
4416,2
4419,2
4420,2
4421,2
4422,2
4423,2
4396,2
4395,2
4393,2
4377,2
4360,2
4364,2
4366,2
4368,2
4369,2
4372,2
4373,2
4376,2
4378,2
4392,2
4380,2
4382,2
4383,2
4384,2
4385,2
4386,2
4388,2
4391,2
4274,2
4272,2
4268,2
4265,2
4167,2
4169,2
4170,2
4172,2
4173,2
4175,2
4178,2
4179,2
4180,2
4183,2
4185,2
4186,2
4187,2
4189,2
4190,2
4191,2
4192,2
4193,2
4196,2
4166,2
4165,2
4164,2
4141,2
4125,2
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4136,2
4146,2
4163,2
4147,2
4150,2
4151,2
4152,2
4153,2
4154,2
4159,2
4162,2
4197,2
4198,2
4200,2
4251,2
4239,2
4241,2
4242,2
4243,2
4244,2
4245,2
4247,2
4250,2
4252,2
4237,2
4254,2
4255,2
4256,2
4258,2
4259,2
4260,2
4262,2
4264,2
4238,2
4235,2
4201,2
4213,2
4202,2
4203,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4214,2
4232,2
4219,2
4220,2
4221,2
4225,2
4226,2
4227,2
4230,2
4231,2
4424,2
4427,2
4428,2
4584,2
4627,2
4629,2
4630,2
4631,2
4634,2
4635,2
4636,2
4638,2
4639,2
4640,2
4642,2
4644,2
4646,2
4647,2
4648,2
4650,2
4652,2
4655,2
4657,2
4625,2
4622,2
4621,2
4605,2
4587,2
4589,2
4591,2
4593,2
4595,2
4596,2
4601,2
4602,2
4606,2
4620,2
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4614,2
4619,2
4658,2
4659,2
4662,2
4715,2
4700,2
4701,2
4702,2
4705,2
4707,2
4709,2
4711,2
4712,2
4716,2
4695,2
4717,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4698,2
4693,2
4663,2
4673,2
4664,2
4665,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4674,2
4692,2
4678,2
4684,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,2
4586,2
4582,2
4429,2
4581,2
4477,2
4480,2
4482,2
4483,2
4486,2
4488,2
4489,2
4491,2
4493,2
4495,2
4496,2
4497,2
4501,2
4502,2
4504,2
4505,2
4506,2
4507,2
4508,2
4476,2
4473,2
4472,2
4443,2
4430,2
4431,2
4432,2
4435,2
4436,2
4439,2
4441,2
4442,2
4446,2
4470,2
4450,2
4451,2
4457,2
4461,2
4462,2
4466,2
4467,2
4469,2
4509,2
4510,2
4511,2
4565,2
4550,2
4551,2
4552,2
4553,2
4554,2
4558,2
4560,2
4563,2
4566,2
4544,2
4567,2
4569,2
4573,2
4574,2
4575,2
4576,2
4578,2
4579,2
4547,2
4542,2
4512,2
4526,2
4514,2
4515,2
4516,2
4519,2
4520,2
4521,2
4523,2
4524,2
4528,2
4541,2
4529,2
4530,2
4532,2
4533,2
4534,2
4535,2
4536,2
4539,2
2818,2
2816,2
5325,2
1132,2
1085,2
1086,2
1087,2
1088,2
1089,2
1092,2
1094,2
1097,2
1098,2
1099,2
1103,2
1105,2
1106,2
1110,2
1115,2
